RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[13:30]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 2265   CLINEA 0000H 0000H 03A1H 0002H 001BH
00:0022 2E 02                    2266   	mov	r2,	#02eh
00:0024 00 E0                    2267   	mov	er0,	#0 
00:0026 01-F0'00-00'             2268   	bl	_readCharToInt
00:002A 6E-F0                    2269   	push	xr0
00:002C FC E1                    2270   	add	sp,	#-4
00:002E 01-F0'00-00'             2271   	bl	__ftodu8sw
00:0032 3E-F0                    2272   	pop	qr0
00:0034 EB-F0 F0-FF              2273   	lea	-16[fp]
00:0038 37-90                    2274   	st	qr0,	[ea]
                                 2275   
                                 2276   ;;	b /= 60; 
                                 2277   CLINEA 0000H 0001H 03A2H 0002H 000AH
00:003A 7E-F0                    2278   	push	qr0
00:003C 00 E0                    2279   	mov	er0,	#0 
00:003E 00 E2                    2280   	mov	er2,	#0 
00:0040 00 E4                    2281   	mov	er4,	#0 
00:0042 4E 06                    2282   	mov	r6,	#04eh
00:0044 40 07                    2283   	mov	r7,	#040h
00:0046 7E-F0                    2284   	push	qr0
00:0048 01-F0'00-00'             2285   	bl	__ddivu8sw
00:004C 08 E1                    2286   	add	sp,	#8 
00:004E 3E-F0                    2287   	pop	qr0
00:0050 37-90                    2288   	st	qr0,	[ea]
                                 2289   
                                 2290   ;;	c = readCharToInt(0, ',');  
                                 2291   CLINEA 0000H 0000H 03A3H 0002H 001DH
00:0052 2C 02                    2292   	mov	r2,	#02ch
00:0054 00 E0                    2293   	mov	er0,	#0 
00:0056 01-F0'00-00'             2294   	bl	_readCharToInt
00:005A 6E-F0                    2295   	push	xr0
00:005C FC E1                    2296   	add	sp,	#-4
00:005E 01-F0'00-00'             2297   	bl	__ftodu8sw
00:0062 3E-F0                    2298   	pop	qr0
00:0064 EB-F0 E8-FF              2299   	lea	-24[fp]
00:0068 37-90                    2300   	st	qr0,	[ea]
                                 2301   
                                 2302   ;;	c = c / 60 / sigDigits; 
                                 2303   CLINEA 0000H 0001H 03A4H 0002H 0019H
00:006A 7E-F0                    2304   	push	qr0
00:006C 00 E0                    2305   	mov	er0,	#0 
00:006E 00 E2                    2306   	mov	er2,	#0 
00:0070 00 E4                    2307   	mov	er4,	#0 
00:0072 4E 06                    2308   	mov	r6,	#04eh
00:0074 40 07                    2309   	mov	r7,	#040h
00:0076 7E-F0                    2310   	push	qr0
00:0078 01-F0'00-00'             2311   	bl	__ddivu8sw
00:007C 08 E1                    2312   	add	sp,	#8 
00:007E 12-90 00-00'             2313   	l	er0,	NEAR _sigDigits
00:0082 6E-F0                    2314   	push	xr0
00:0084 FC E1                    2315   	add	sp,	#-4
00:0086 01-F0'00-00'             2316   	bl	__dildu8sw
00:008A 01-F0'00-00'             2317   	bl	__ddivu8sw
00:008E 08 E1                    2318   	add	sp,	#8 
00:0090 3E-F0                    2319   	pop	qr0
00:0092 37-90                    2320   	st	qr0,	[ea]
                                 2321   
                                 2322   ;;	Latitude = a+b+c;
                                 2323   CLINEA 0000H 0001H 03A5H 0002H 0012H
00:0094 EB-F0 F8-FF              2324   	lea	-8[fp]
00:0098 36-90                    2325   	l	qr0,	[ea]
00:009A 7E-F0                    2326   	push	qr0
00:009C EB-F0 F0-FF              2327   	lea	-16[fp]
00:00A0 36-90                    2328   	l	qr0,	[ea]
00:00A2 7E-F0                    2329   	push	qr0
00:00A4 01-F0'00-00'             2330   	bl	__daddu8sw
00:00A8 08 E1                    2331   	add	sp,	#8 
00:00AA EB-F0 E8-FF              2332   	lea	-24[fp]
00:00AE 36-90                    2333   	l	qr0,	[ea]
00:00B0 7E-F0                    2334   	push	qr0
00:00B2 01-F0'00-00'             2335   	bl	__daddu8sw
00:00B6 08 E1                    2336   	add	sp,	#8 
00:00B8 3E-F0                    2337   	pop	qr0
00:00BA 0C-F0 00-00'             2338   	lea	OFFSET _Latitude
00:00BE 37-90                    2339   	st	qr0,	[ea]
                                 2340   
                                 2341   ;;	LatDir = readChar();  
                                 2342   CLINEA 0000H 0000H 03A7H 0002H 0017H
00:00C0 01-F0'00-00'             2343   	bl	_readChar
00:00C4 11-90 00-00'             2344   	st	r0,	NEAR _LatDir
                                 2345   
                                 2346   ;;	if(LatDir == 'S')
                                 2347   CLINEA 0000H 0001H 03A8H 0002H 0012H
00:00C8 53 70                    2348   	cmp	r0,	#053h
00:00CA 0F C8                    2349   	bne	_$L222
                                 2350   
                                 2351   ;;		Latitude *= -1;
                                 2352   CLINEA 0000H 0001H 03A9H 0003H 0011H
00:00CC 0C-F0 00-00'             2353   	lea	OFFSET _Latitude
00:00D0 36-90                    2354   	l	qr0,	[ea]
00:00D2 7E-F0                    2355   	push	qr0
00:00D4 00 E0                    2356   	mov	er0,	#0 
00:00D6 00 E2                    2357   	mov	er2,	#0 
00:00D8 00 E4                    2358   	mov	er4,	#0 
00:00DA F0 06                    2359   	mov	r6,	#0f0h
00:00DC BF 07                    2360   	mov	r7,	#0bfh
00:00DE 7E-F0                    2361   	push	qr0
00:00E0 01-F0'00-00'             2362   	bl	__dmulu8sw
00:00E4 08 E1                    2363   	add	sp,	#8 
00:00E6 3E-F0                    2364   	pop	qr0
00:00E8 37-90                    2365   	st	qr0,	[ea]
00:00EA                          2366   _$L222 :
                                 2367   
                                 2368   ;;	a = readCharToInt(3, 0); 
                                 2369   CLINEA 0000H 0000H 03ACH 0002H 001AH
00:00EA 00 02                    2370   	mov	r2,	#00h
00:00EC 03 E0                    2371   	mov	er0,	#3 
00:00EE 01-F0'00-00'             2372   	bl	_readCharToInt
00:00F2 6E-F0                    2373   	push	xr0
00:00F4 FC E1                    2374   	add	sp,	#-4
00:00F6 01-F0'00-00'             2375   	bl	__ftodu8sw
00:00FA 3E-F0                    2376   	pop	qr0
00:00FC EB-F0 F8-FF              2377   	lea	-8[fp]
00:0100 37-90                    2378   	st	qr0,	[ea]
                                 2379   
                                 2380   ;;	b = readCharToInt(0, '.');
                                 2381   CLINEA 0000H 0000H 03ADH 0002H 001BH
00:0102 2E 02                    2382   	mov	r2,	#02eh
00:0104 00 E0                    2383   	mov	er0,	#0 
00:0106 01-F0'00-00'             2384   	bl	_readCharToInt
00:010A 6E-F0                    2385   	push	xr0
00:010C FC E1                    2386   	add	sp,	#-4
00:010E 01-F0'00-00'             2387   	bl	__ftodu8sw
00:0112 3E-F0                    2388   	pop	qr0
00:0114 EB-F0 F0-FF              2389   	lea	-16[fp]
00:0118 37-90                    2390   	st	qr0,	[ea]
                                 2391   
                                 2392   ;;	b /= 60; 
                                 2393   CLINEA 0000H 0001H 03AEH 0002H 000AH
00:011A 7E-F0                    2394   	push	qr0
00:011C 00 E0                    2395   	mov	er0,	#0 
00:011E 00 E2                    2396   	mov	er2,	#0 
00:0120 00 E4                    2397   	mov	er4,	#0 
00:0122 4E 06                    2398   	mov	r6,	#04eh
00:0124 40 07                    2399   	mov	r7,	#040h
00:0126 7E-F0                    2400   	push	qr0
00:0128 01-F0'00-00'             2401   	bl	__ddivu8sw
00:012C 08 E1                    2402   	add	sp,	#8 
00:012E 3E-F0                    2403   	pop	qr0
00:0130 37-90                    2404   	st	qr0,	[ea]
                                 2405   
                                 2406   ;;	c = readCharToInt(0, ',');  
                                 2407   CLINEA 0000H 0000H 03AFH 0002H 001DH
00:0132 2C 02                    2408   	mov	r2,	#02ch
00:0134 00 E0                    2409   	mov	er0,	#0 
00:0136 01-F0'00-00'             2410   	bl	_readCharToInt
00:013A 6E-F0                    2411   	push	xr0
00:013C FC E1                    2412   	add	sp,	#-4
00:013E 01-F0'00-00'             2413   	bl	__ftodu8sw
00:0142 3E-F0                    2414   	pop	qr0
00:0144 EB-F0 E8-FF              2415   	lea	-24[fp]
00:0148 37-90                    2416   	st	qr0,	[ea]
                                 2417   
                                 2418   ;;	c = c / 60 / sigDigits; 
                                 2419   CLINEA 0000H 0001H 03B0H 0002H 0019H
00:014A 7E-F0                    2420   	push	qr0
00:014C 00 E0                    2421   	mov	er0,	#0 
00:014E 00 E2                    2422   	mov	er2,	#0 
00:0150 00 E4                    2423   	mov	er4,	#0 
00:0152 4E 06                    2424   	mov	r6,	#04eh
00:0154 40 07                    2425   	mov	r7,	#040h
00:0156 7E-F0                    2426   	push	qr0
00:0158 01-F0'00-00'             2427   	bl	__ddivu8sw
00:015C 08 E1                    2428   	add	sp,	#8 
00:015E 12-90 00-00'             2429   	l	er0,	NEAR _sigDigits
00:0162 6E-F0                    2430   	push	xr0
00:0164 FC E1                    2431   	add	sp,	#-4
00:0166 01-F0'00-00'             2432   	bl	__dildu8sw
00:016A 01-F0'00-00'             2433   	bl	__ddivu8sw
00:016E 08 E1                    2434   	add	sp,	#8 
00:0170 3E-F0                    2435   	pop	qr0
00:0172 37-90                    2436   	st	qr0,	[ea]
                                 2437   
                                 2438   ;;	Longitude = a+b+c;
                                 2439   CLINEA 0000H 0001H 03B1H 0002H 0013H
00:0174 EB-F0 F8-FF              2440   	lea	-8[fp]
00:0178 36-90                    2441   	l	qr0,	[ea]
00:017A 7E-F0                    2442   	push	qr0
00:017C EB-F0 F0-FF              2443   	lea	-16[fp]
00:0180 36-90                    2444   	l	qr0,	[ea]
00:0182 7E-F0                    2445   	push	qr0
00:0184 01-F0'00-00'             2446   	bl	__daddu8sw
00:0188 08 E1                    2447   	add	sp,	#8 
00:018A EB-F0 E8-FF              2448   	lea	-24[fp]
00:018E 36-90                    2449   	l	qr0,	[ea]
00:0190 7E-F0                    2450   	push	qr0
00:0192 01-F0'00-00'             2451   	bl	__daddu8sw
00:0196 08 E1                    2452   	add	sp,	#8 
00:0198 3E-F0                    2453   	pop	qr0
00:019A 0C-F0 00-00'             2454   	lea	OFFSET _Longitude
00:019E 37-90                    2455   	st	qr0,	[ea]
                                 2456   
                                 2457   ;;	LonDir = readChar();  
                                 2458   CLINEA 0000H 0000H 03B3H 0002H 0017H
00:01A0 01-F0'00-00'             2459   	bl	_readChar
00:01A4 11-90 00-00'             2460   	st	r0,	NEAR _LonDir
                                 2461   
                                 2462   ;;	if(LonDir == 'W')
                                 2463   CLINEA 0000H 0001H 03B4H 0002H 0012H
00:01A8 57 70                    2464   	cmp	r0,	#057h
00:01AA 0F C8                    2465   	bne	_$L224
                                 2466   
                                 2467   ;;		Longitude *= -1; 
                                 2468   CLINEA 0000H 0001H 03B5H 0003H 0013H
00:01AC 0C-F0 00-00'             2469   	lea	OFFSET _Longitude
00:01B0 36-90                    2470   	l	qr0,	[ea]
00:01B2 7E-F0                    2471   	push	qr0
00:01B4 00 E0                    2472   	mov	er0,	#0 
00:01B6 00 E2                    2473   	mov	er2,	#0 
00:01B8 00 E4                    2474   	mov	er4,	#0 
00:01BA F0 06                    2475   	mov	r6,	#0f0h
00:01BC BF 07                    2476   	mov	r7,	#0bfh
00:01BE 7E-F0                    2477   	push	qr0
00:01C0 01-F0'00-00'             2478   	bl	__dmulu8sw
00:01C4 08 E1                    2479   	add	sp,	#8 
00:01C6 3E-F0                    2480   	pop	qr0
00:01C8 37-90                    2481   	st	qr0,	[ea]
00:01CA                          2482   _$L224 :
                                 2483   
                                 2484   ;;	UTC[0] = readCharToInt(2, 0); // day
                                 2485   CLINEA 0000H 0000H 03B8H 0002H 0025H
00:01CA 00 02                    2486   	mov	r2,	#00h
00:01CC 02 E0                    2487   	mov	er0,	#2 
00:01CE 01-F0'00-00'             2488   	bl	_readCharToInt
00:01D2 6E-F0                    2489   	push	xr0
00:01D4 01-F0'00-00'             2490   	bl	__ftolu8sw
00:01D8 1E-F0                    2491   	pop	er0
00:01DA 02 E1                    2492   	add	sp,	#2 
00:01DC 13-90 00-00'             2493   	st	er0,	NEAR _UTC
                                 2494   
                                 2495   ;;	UTC[1] = readCharToInt(2, 0); // hour
                                 2496   CLINEA 0000H 0000H 03B9H 0002H 0026H
00:01E0 00 02                    2497   	mov	r2,	#00h
00:01E2 02 E0                    2498   	mov	er0,	#2 
00:01E4 01-F0'00-00'             2499   	bl	_readCharToInt
00:01E8 6E-F0                    2500   	push	xr0
00:01EA 01-F0'00-00'             2501   	bl	__ftolu8sw
00:01EE 1E-F0                    2502   	pop	er0
00:01F0 02 E1                    2503   	add	sp,	#2 
00:01F2 13-90 00-00'             2504   	st	er0,	NEAR _UTC+02h
                                 2505   
                                 2506   ;;	UTC[2] = readCharToInt(2, 0); // min
                                 2507   CLINEA 0000H 0000H 03BAH 0002H 0025H
00:01F6 00 02                    2508   	mov	r2,	#00h
00:01F8 02 E0                    2509   	mov	er0,	#2 
00:01FA 01-F0'00-00'             2510   	bl	_readCharToInt
00:01FE 6E-F0                    2511   	push	xr0
00:0200 01-F0'00-00'             2512   	bl	__ftolu8sw
00:0204 1E-F0                    2513   	pop	er0
00:0206 02 E1                    2514   	add	sp,	#2 
00:0208 13-90 00-00'             2515   	st	er0,	NEAR _UTC+04h
                                 2516   
                                 2517   ;;	b = readCharToInt(0, ',');  
                                 2518   CLINEA 0000H 0000H 03BCH 0002H 001DH
00:020C 2C 02                    2519   	mov	r2,	#02ch
00:020E 00 E0                    2520   	mov	er0,	#0 
00:0210 01-F0'00-00'             2521   	bl	_readCharToInt
                                 2522   
                                 2523   ;;	LatLonValid = readChar();  
                                 2524   CLINEA 0000H 0000H 03BEH 0002H 001CH
00:0214 01-F0'00-00'             2525   	bl	_readChar
00:0218 11-90 00-00'             2526   	st	r0,	NEAR _LatLonValid
                                 2527   CBLOCKEND 231 2 959
                                 2528   
                                 2529   ;;}
                                 2530   CLINEA 0000H 0001H 03BFH 0001H 0001H
00:021C 2E-F4                    2531   	pop	xr4
00:021E EA-A1                    2532   	mov	sp,	fp
00:0220 1E-FE                    2533   	pop	fp
00:0222 8E-F2                    2534   	pop	pc
                                 2535   CBLOCKEND 231 1 959
                                 2536   CFUNCTIONEND 231
                                 2537   
                                 2538   
  --------------------------     2539   	rseg $$parseGSA$main
                                 2540   CFUNCTION 233
                                 2541   
00:0000                          2542   _parseGSA	:
                                 2543   CBLOCK 233 1 961
                                 2544   
                                 2545   ;;void parseGSA(void){
                                 2546   CLINEA 0000H 0001H 03C1H 0001H 0014H
00:0000 CE-F8                    2547   	push	lr
00:0002 5E-FE                    2548   	push	fp
00:0004 1A-AE                    2549   	mov	fp,	sp
00:0006 F0 E1                    2550   	add	sp,	#-016
00:0008 6E-F4                    2551   	push	xr4
                                 2552   CBLOCK 233 2 961
                                 2553   CRET 0016H
                                 2554   CLOCAL 43H 0008H 0008H 0002H "a" 02H 00H 04H
                                 2555   CLOCAL 43H 0008H 0010H 0002H "b" 02H 00H 04H
                                 2556   CLOCAL 4BH 0008H 0000H 0002H "c" 02H 00H 04H
                                 2557   CLOCAL 47H 0002H 0026H 0002H "index" 02H 00H 01H
                                 2558   
                                 2559   ;;	Mode[0] = readChar();
                                 2560   CLINEA 0000H 0000H 03C6H 0002H 0016H
00:000A 01-F0'00-00'             2561   	bl	_readChar
00:000E 11-90 00-00'             2562   	st	r0,	NEAR _Mode
                                 2563   
                                 2564   ;;	Mode[1] = readChar();  
                                 2565   CLINEA 0000H 0000H 03C7H 0002H 0018H
00:0012 01-F0'00-00'             2566   	bl	_readChar
00:0016 11-90 00-00'             2567   	st	r0,	NEAR _Mode+01h
                                 2568   
                                 2569   ;;	for(index=0;index<=11;index++){
                                 2570   CLINEA 0000H 0001H 03C8H 0002H 0020H
00:001A 00 E4                    2571   	mov	er4,	#0 
00:001C                          2572   _$L229 :
                                 2573   CBLOCK 233 3 968
                                 2574   
                                 2575   ;;		SV_ID[index] = readCharToInt(0, ',');
                                 2576   CLINEA 0000H 0000H 03C9H 0003H 0027H
00:001C 2C 02                    2577   	mov	r2,	#02ch
00:001E 00 E0                    2578   	mov	er0,	#0 
00:0020 01-F0'00-00'             2579   	bl	_readCharToInt
00:0024 6E-F0                    2580   	push	xr0
00:0026 01-F0'00-00'             2581   	bl	__ftolu8sw
00:002A 1E-F2                    2582   	pop	er2
00:002C 02 E1                    2583   	add	sp,	#2 
00:002E 45-F0                    2584   	mov	er0,	er4
00:0030 46-F0                    2585   	add	er0,	er4
00:0032 09-A2 00-00'             2586   	st	er2,	NEAR _SV_ID[er0]
                                 2587   CBLOCKEND 233 3 970
                                 2588   
                                 2589   ;;	for(index=0;index<=11;index++){
                                 2590   CLINEA 0000H 0000H 03C8H 0002H 0020H
00:0036 81 E4                    2591   	add	er4,	#1 
                                 2592   
                                 2593   ;;	for(index=0;index<=11;index++){
                                 2594   CLINEA 0000H 0000H 03C8H 0009H 000EH
00:0038 0B 74                    2595   	cmp	r4,	#0bh
00:003A 00 55                    2596   	cmpc	r5,	#00h
00:003C EF C7                    2597   	bles	_$L229
                                 2598   
                                 2599   ;;	a = readCharToInt(0, '.'); 
                                 2600   CLINEA 0000H 0000H 03CCH 0002H 001CH
00:003E 2E 02                    2601   	mov	r2,	#02eh
00:0040 00 E0                    2602   	mov	er0,	#0 
00:0042 01-F0'00-00'             2603   	bl	_readCharToInt
00:0046 6E-F0                    2604   	push	xr0
00:0048 FC E1                    2605   	add	sp,	#-4
00:004A 01-F0'00-00'             2606   	bl	__ftodu8sw
00:004E 3E-F0                    2607   	pop	qr0
00:0050 EB-F0 F8-FF              2608   	lea	-8[fp]
00:0054 37-90                    2609   	st	qr0,	[ea]
                                 2610   
                                 2611   ;;	b = readCharToInt(0, ','); 
                                 2612   CLINEA 0000H 0000H 03CDH 0002H 001CH
00:0056 2C 02                    2613   	mov	r2,	#02ch
00:0058 00 E0                    2614   	mov	er0,	#0 
00:005A 01-F0'00-00'             2615   	bl	_readCharToInt
00:005E 6E-F0                    2616   	push	xr0
00:0060 FC E1                    2617   	add	sp,	#-4
00:0062 01-F0'00-00'             2618   	bl	__ftodu8sw
00:0066 3E-F0                    2619   	pop	qr0
00:0068 EB-F0 F0-FF              2620   	lea	-16[fp]
00:006C 37-90                    2621   	st	qr0,	[ea]
                                 2622   
                                 2623   ;;	b = b / sigDigits;  
                                 2624   CLINEA 0000H 0001H 03CEH 0002H 0015H
00:006E 7E-F0                    2625   	push	qr0
00:0070 12-90 00-00'             2626   	l	er0,	NEAR _sigDigits
00:0074 00 E2                    2627   	mov	er2,	#0 
00:0076 6E-F0                    2628   	push	xr0
00:0078 FC E1                    2629   	add	sp,	#-4
00:007A 01-F0'00-00'             2630   	bl	__dildu8sw
00:007E 01-F0'00-00'             2631   	bl	__ddivu8sw
00:0082 08 E1                    2632   	add	sp,	#8 
00:0084 3E-F0                    2633   	pop	qr0
00:0086 37-90                    2634   	st	qr0,	[ea]
                                 2635   
                                 2636   ;;	PDOP = a+b;
                                 2637   CLINEA 0000H 0001H 03CFH 0002H 000CH
00:0088 EB-F0 F8-FF              2638   	lea	-8[fp]
00:008C 36-90                    2639   	l	qr0,	[ea]
00:008E 7E-F0                    2640   	push	qr0
00:0090 EB-F0 F0-FF              2641   	lea	-16[fp]
00:0094 36-90                    2642   	l	qr0,	[ea]
00:0096 7E-F0                    2643   	push	qr0
00:0098 01-F0'00-00'             2644   	bl	__daddu8sw
00:009C 08 E1                    2645   	add	sp,	#8 
00:009E 3E-F0                    2646   	pop	qr0
00:00A0 0C-F0 00-00'             2647   	lea	OFFSET _PDOP
00:00A4 37-90                    2648   	st	qr0,	[ea]
                                 2649   
                                 2650   ;;	a = readCharToInt(0, '.'); 
                                 2651   CLINEA 0000H 0000H 03D1H 0002H 001CH
00:00A6 2E 02                    2652   	mov	r2,	#02eh
00:00A8 00 E0                    2653   	mov	er0,	#0 
00:00AA 01-F0'00-00'             2654   	bl	_readCharToInt
00:00AE 6E-F0                    2655   	push	xr0
00:00B0 FC E1                    2656   	add	sp,	#-4
00:00B2 01-F0'00-00'             2657   	bl	__ftodu8sw
00:00B6 3E-F0                    2658   	pop	qr0
00:00B8 EB-F0 F8-FF              2659   	lea	-8[fp]
00:00BC 37-90                    2660   	st	qr0,	[ea]
                                 2661   
                                 2662   ;;	b = readCharToInt(0, ','); 
                                 2663   CLINEA 0000H 0000H 03D2H 0002H 001CH
00:00BE 2C 02                    2664   	mov	r2,	#02ch
00:00C0 00 E0                    2665   	mov	er0,	#0 
00:00C2 01-F0'00-00'             2666   	bl	_readCharToInt
00:00C6 6E-F0                    2667   	push	xr0
00:00C8 FC E1                    2668   	add	sp,	#-4
00:00CA 01-F0'00-00'             2669   	bl	__ftodu8sw
00:00CE 3E-F0                    2670   	pop	qr0
00:00D0 EB-F0 F0-FF              2671   	lea	-16[fp]
00:00D4 37-90                    2672   	st	qr0,	[ea]
                                 2673   
                                 2674   ;;	b = b / sigDigits; 
                                 2675   CLINEA 0000H 0001H 03D3H 0002H 0014H
00:00D6 7E-F0                    2676   	push	qr0
00:00D8 12-90 00-00'             2677   	l	er0,	NEAR _sigDigits
00:00DC 00 E2                    2678   	mov	er2,	#0 
00:00DE 6E-F0                    2679   	push	xr0
00:00E0 FC E1                    2680   	add	sp,	#-4
00:00E2 01-F0'00-00'             2681   	bl	__dildu8sw
00:00E6 01-F0'00-00'             2682   	bl	__ddivu8sw
00:00EA 08 E1                    2683   	add	sp,	#8 
00:00EC 3E-F0                    2684   	pop	qr0
00:00EE 37-90                    2685   	st	qr0,	[ea]
                                 2686   
                                 2687   ;;	HDOP = a+b;
                                 2688   CLINEA 0000H 0001H 03D4H 0002H 000CH
00:00F0 EB-F0 F8-FF              2689   	lea	-8[fp]
00:00F4 36-90                    2690   	l	qr0,	[ea]
00:00F6 7E-F0                    2691   	push	qr0
00:00F8 EB-F0 F0-FF              2692   	lea	-16[fp]
00:00FC 36-90                    2693   	l	qr0,	[ea]
00:00FE 7E-F0                    2694   	push	qr0
00:0100 01-F0'00-00'             2695   	bl	__daddu8sw
00:0104 08 E1                    2696   	add	sp,	#8 
00:0106 3E-F0                    2697   	pop	qr0
00:0108 0C-F0 00-00'             2698   	lea	OFFSET _HDOP
00:010C 37-90                    2699   	st	qr0,	[ea]
                                 2700   
                                 2701   ;;	a = readCharToInt(0, '.'); 
                                 2702   CLINEA 0000H 0000H 03D6H 0002H 001CH
00:010E 2E 02                    2703   	mov	r2,	#02eh
00:0110 00 E0                    2704   	mov	er0,	#0 
00:0112 01-F0'00-00'             2705   	bl	_readCharToInt
00:0116 6E-F0                    2706   	push	xr0
00:0118 FC E1                    2707   	add	sp,	#-4
00:011A 01-F0'00-00'             2708   	bl	__ftodu8sw
00:011E 3E-F0                    2709   	pop	qr0
00:0120 EB-F0 F8-FF              2710   	lea	-8[fp]
00:0124 37-90                    2711   	st	qr0,	[ea]
                                 2712   
                                 2713   ;;	b = readCharToInt(0, '*'); 
                                 2714   CLINEA 0000H 0000H 03D7H 0002H 001CH
00:0126 2A 02                    2715   	mov	r2,	#02ah
00:0128 00 E0                    2716   	mov	er0,	#0 
00:012A 01-F0'00-00'             2717   	bl	_readCharToInt
00:012E 6E-F0                    2718   	push	xr0
00:0130 FC E1                    2719   	add	sp,	#-4
00:0132 01-F0'00-00'             2720   	bl	__ftodu8sw
00:0136 3E-F0                    2721   	pop	qr0
00:0138 EB-F0 F0-FF              2722   	lea	-16[fp]
00:013C 37-90                    2723   	st	qr0,	[ea]
                                 2724   
                                 2725   ;;	b = b / sigDigits; 
                                 2726   CLINEA 0000H 0001H 03D8H 0002H 0014H
00:013E 7E-F0                    2727   	push	qr0
00:0140 12-90 00-00'             2728   	l	er0,	NEAR _sigDigits
00:0144 00 E2                    2729   	mov	er2,	#0 
00:0146 6E-F0                    2730   	push	xr0
00:0148 FC E1                    2731   	add	sp,	#-4
00:014A 01-F0'00-00'             2732   	bl	__dildu8sw
00:014E 01-F0'00-00'             2733   	bl	__ddivu8sw
00:0152 08 E1                    2734   	add	sp,	#8 
00:0154 3E-F0                    2735   	pop	qr0
00:0156 37-90                    2736   	st	qr0,	[ea]
                                 2737   
                                 2738   ;;	VDOP = a+b; 
                                 2739   CLINEA 0000H 0001H 03D9H 0002H 000DH
00:0158 EB-F0 F8-FF              2740   	lea	-8[fp]
00:015C 36-90                    2741   	l	qr0,	[ea]
00:015E 7E-F0                    2742   	push	qr0
00:0160 EB-F0 F0-FF              2743   	lea	-16[fp]
00:0164 36-90                    2744   	l	qr0,	[ea]
00:0166 7E-F0                    2745   	push	qr0
00:0168 01-F0'00-00'             2746   	bl	__daddu8sw
00:016C 08 E1                    2747   	add	sp,	#8 
00:016E 3E-F0                    2748   	pop	qr0
00:0170 0C-F0 00-00'             2749   	lea	OFFSET _VDOP
00:0174 37-90                    2750   	st	qr0,	[ea]
                                 2751   CBLOCKEND 233 2 987
                                 2752   
                                 2753   ;;}
                                 2754   CLINEA 0000H 0001H 03DBH 0001H 0001H
00:0176 2E-F4                    2755   	pop	xr4
00:0178 EA-A1                    2756   	mov	sp,	fp
00:017A 1E-FE                    2757   	pop	fp
00:017C 8E-F2                    2758   	pop	pc
                                 2759   CBLOCKEND 233 1 987
                                 2760   CFUNCTIONEND 233
                                 2761   
                                 2762   
  --------------------------     2763   	rseg $$parseGSV$main
                                 2764   CFUNCTION 232
                                 2765   
00:0000                          2766   _parseGSV	:
                                 2767   CBLOCK 232 1 989
                                 2768   
                                 2769   ;;void parseGSV(void){ 
                                 2770   CLINEA 0000H 0001H 03DDH 0001H 0015H
00:0000 CE-F8                    2771   	push	lr
00:0002 5E-F4                    2772   	push	er4
                                 2773   CBLOCK 232 2 989
                                 2774   CRET 0002H
                                 2775   CLOCAL 47H 0002H 0026H 0002H "index" 02H 00H 01H
                                 2776   
                                 2777   ;;	GSV_numMessage = readCharToInt(0, ','); 
                                 2778   CLINEA 0000H 0000H 03E1H 0002H 0029H
00:0004 2C 02                    2779   	mov	r2,	#02ch
00:0006 00 E0                    2780   	mov	er0,	#0 
00:0008 01-F0'00-00'             2781   	bl	_readCharToInt
00:000C 6E-F0                    2782   	push	xr0
00:000E 01-F0'00-00'             2783   	bl	__ftolu8sw
00:0012 1E-F0                    2784   	pop	er0
00:0014 02 E1                    2785   	add	sp,	#2 
00:0016 13-90 00-00'             2786   	st	er0,	NEAR _GSV_numMessage
                                 2787   
                                 2788   ;;	GSV_index = readCharToInt(0, ','); 
                                 2789   CLINEA 0000H 0000H 03E2H 0002H 0024H
00:001A 2C 02                    2790   	mov	r2,	#02ch
00:001C 00 E0                    2791   	mov	er0,	#0 
00:001E 01-F0'00-00'             2792   	bl	_readCharToInt
00:0022 6E-F0                    2793   	push	xr0
00:0024 01-F0'00-00'             2794   	bl	__ftolu8sw
00:0028 1E-F0                    2795   	pop	er0
00:002A 02 E1                    2796   	add	sp,	#2 
00:002C 13-90 00-00'             2797   	st	er0,	NEAR _GSV_index
                                 2798   
                                 2799   ;;	numSat = readCharToInt(0, ','); 
                                 2800   CLINEA 0000H 0000H 03E3H 0002H 0021H
00:0030 2C 02                    2801   	mov	r2,	#02ch
00:0032 00 E0                    2802   	mov	er0,	#0 
00:0034 01-F0'00-00'             2803   	bl	_readCharToInt
00:0038 6E-F0                    2804   	push	xr0
00:003A 01-F0'00-00'             2805   	bl	__ftolu8sw
00:003E 1E-F0                    2806   	pop	er0
00:0040 02 E1                    2807   	add	sp,	#2 
00:0042 13-90 00-00'             2808   	st	er0,	NEAR _numSat
                                 2809   
                                 2810   ;;	PRN_num = readCharToInt(0, ','); 
                                 2811   CLINEA 0000H 0000H 03E4H 0002H 0022H
00:0046 2C 02                    2812   	mov	r2,	#02ch
